Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   751650  230.896    0.000  230.896    0.000 {numpy.core.multiarray.array}
    22884  229.123    0.010  307.213    0.013 Classification.py:60(vectorize_sentence)
    28244   78.032    0.003   78.032    0.003 {range}
    22599   44.523    0.002   44.523    0.002 {method 'nonzero' of 'numpy.ndarray' objects}
    22542   12.412    0.001  623.217    0.028 Execution.py:39(classify_sent_for_substance)
    22594   11.399    0.001   11.399    0.001 {sklearn.svm.libsvm_sparse.libsvm_sparse_predict}
    96312    3.230    0.000    3.230    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    1.266    0.211    1.266    0.211 {cPickle.load}
    67792    1.174    0.000    2.924    0.000 compressed.py:127(check_format)
67792/22598    0.886    0.000   53.148    0.002 compressed.py:24(__init__)
    22598    0.725    0.000    1.959    0.000 coo.py:212(_check)
     8988    0.655    0.000    0.912    0.000 perceptron.py:48(predict)
   130871    0.579    0.000    1.411    0.000 sputils.py:119(get_index_dtype)
   130876    0.530    0.000    0.530    0.000 getlimits.py:245(__init__)
    22542    0.509    0.000    1.566    0.000 Processing.py:99(tokenize)
    22598    0.500    0.000   47.251    0.002 coo.py:118(__init__)
    22596    0.441    0.000   11.800    0.001 validation.py:267(check_array)
   368801    0.413    0.000    0.511    0.000 re.py:230(_compile)
   215230    0.411    0.000    0.411    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
    22596    0.389    0.000   65.867    0.003 base.py:451(_validate_for_predict)
   582815    0.375    0.000  224.065    0.000 numeric.py:414(asarray)
    22597    0.371    0.000    2.987    0.000 coo.py:301(tocsr)
    22594    0.368    0.000  224.120    0.010 fromnumeric.py:127(reshape)
    67792    0.360    0.000    0.734    0.000 compressed.py:1021(prune)
    22596    0.300    0.000    3.288    0.000 validation.py:45(_assert_all_finite)
    22592    0.298    0.000  608.887    0.027 Classification.py:49(classify_instance)
    22594    0.263    0.000   77.975    0.003 base.py:552(predict)
    90390    0.256    0.000    0.265    0.000 base.py:77(set_shape)
     1876    0.240    0.000    0.240    0.000 {method 'tag' of 'pycrfsuite._pycrfsuite.Tagger' objects}
    45193    0.223    0.000    0.339    0.000 shape_base.py:61(atleast_2d)
    22594    0.219    0.000   11.663    0.001 base.py:332(_sparse_predict)
   465297    0.208    0.000    0.208    0.000 {isinstance}
    22594    0.199    0.000  223.752    0.010 fromnumeric.py:42(_wrapit)
   271171    0.193    0.000    0.193    0.000 compressed.py:99(getnnz)
    22594    0.192    0.000    0.192    0.000 {method 'reshape' of 'numpy.ndarray' objects}
   158938    0.190    0.000    0.239    0.000 {hasattr}
    67788    0.188    0.000    0.188    0.000 validation.py:155(<genexpr>)
   202873    0.186    0.000    0.375    0.000 {method 'join' of 'str' objects}
   352128    0.183    0.000    0.563    0.000 base.py:181(nnz)
1448903/1447811    0.176    0.000    0.176    0.000 {len}
   190369    0.172    0.000    0.822    0.000 re.py:148(sub)
    80957    0.157    0.000    0.186    0.000 coo.py:186(getnnz)
    72562    0.156    0.000    0.219    0.000 {max}
    22542    0.142    0.000    0.172    0.000 Processing.py:91(get_bigrams)
    11482    0.135    0.000    0.833    0.000 punkt.py:1276(_slices_from_text)
    22542    0.129    0.000    1.909    0.000 Processing.py:80(get_features)
    15701    0.125    0.000    0.163    0.000 Processing_CRFSuite.py:6(word2features)
    22596    0.118    0.000    0.190    0.000 validation.py:640(check_is_fitted)
    90390    0.117    0.000    0.117    0.000 base.py:70(__init__)
    90390    0.115    0.000    0.283    0.000 sputils.py:91(to_native)
   125832    0.109    0.000    0.128    0.000 perceptron.py:236(add)
   219376    0.103    0.000    0.103    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    44253    0.098    0.000    0.120    0.000 {method 'split' of 'str' objects}
    22599    0.098    0.000    0.181    0.000 sputils.py:200(isshape)
    22596    0.097    0.000    0.437    0.000 validation.py:128(_shape_repr)
    90390    0.094    0.000    0.211    0.000 data.py:22(__init__)
   130873    0.092    0.000    0.092    0.000 getlimits.py:270(max)
        1    0.092    0.092  624.265  624.265 Execution.py:9(detect_sentence_events)
    17881    0.092    0.000    0.092    0.000 {scipy.sparse._sparsetools.coo_tocsr}
   170472    0.086    0.000    0.276    0.000 re.py:138(match)
    17360    0.084    0.000    0.084    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
    22596    0.081    0.000    0.260    0.000 compressed.py:981(__get_sorted)
   118729    0.079    0.000    0.079    0.000 {method 'items' of 'dict' objects}
   158177    0.079    0.000    0.135    0.000 base.py:1081(isspmatrix)
    22594    0.075    0.000   77.528    0.003 base.py:290(predict)
    45194    0.075    0.000    0.181    0.000 compressed.py:116(_set_self)
    90446    0.075    0.000    0.075    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
   431453    0.073    0.000    0.073    0.000 {method 'append' of 'list' objects}
    24860    0.071    0.000    0.209    0.000 punkt.py:388(__init__)
   356848    0.071    0.000    0.071    0.000 base.py:99(get_shape)
    36196    0.068    0.000    0.407    0.000 punkt.py:533(_tokenize_words)
    73336    0.068    0.000    0.068    0.000 {getattr}
   106308    0.065    0.000    0.065    0.000 {_codecs.utf_8_decode}
   160394    0.065    0.000    0.065    0.000 {setattr}
    69905    0.064    0.000    0.084    0.000 numeric.py:484(asanyarray)
   404460    0.064    0.000    0.064    0.000 perceptron.py:58(<lambda>)
   208089    0.062    0.000    0.062    0.000 csr.py:231(_swap)
        2    0.061    0.030    0.061    0.030 {sklearn.svm.libsvm_sparse.libsvm_sparse_predict_proba}
    22596    0.059    0.000    0.127    0.000 validation.py:107(_num_samples)
    23064    0.059    0.000    0.059    0.000 {method 'keys' of 'dict' objects}
    17906    0.059    0.000    0.059    0.000 {numpy.core.multiarray.empty}
    22596    0.056    0.000    0.056    0.000 {scipy.sparse._sparsetools.csr_has_sorted_indices}
     5633    0.054    0.000    0.118    0.000 posixpath.py:329(normpath)
    24860    0.053    0.000    0.096    0.000 punkt.py:581(_first_pass_annotation)
   178888    0.052    0.000    0.052    0.000 {method 'rstrip' of 'str' objects}
     1876    0.051    0.000    0.278    0.000 Processing_CRFSuite.py:106(standardize_tokens)
    22594    0.049    0.000    0.049    0.000 {method 'take' of 'numpy.ndarray' objects}
    22597    0.049    0.000    3.053    0.000 base.py:236(asformat)
    22610    0.049    0.000    0.049    0.000 base.py:545(__getattr__)
     8988    0.048    0.000    0.178    0.000 perceptron.py:231(_get_features)
    90824    0.048    0.000    0.048    0.000 WEventAndStatusEvaluate.py:85(get_subs_status_dict)
     1876    0.046    0.000    1.158    0.001 perceptron.py:143(tag)
    35771    0.044    0.000    0.044    0.000 {method 'astype' of 'numpy.ndarray' objects}
    22596    0.044    0.000    2.973    0.000 {method 'sum' of 'numpy.ndarray' objects}
    23961    0.041    0.000    0.041    0.000 {method 'update' of 'dict' objects}
    22596    0.040    0.000    2.929    0.000 _methods.py:31(_sum)
    17882    0.039    0.000    0.060    0.000 sputils.py:20(upcast)
    45196    0.038    0.000    0.038    0.000 {method 'index' of 'list' objects}
   106308    0.037    0.000    0.102    0.000 utf_8.py:15(decode)
    11271    0.036    0.000    0.036    0.000 DataModels.py:39(<setcomp>)
    36886    0.036    0.000    0.036    0.000 {zip}
    35764    0.034    0.000    0.275    0.000 {method 'max' of 'numpy.ndarray' objects}
   129787    0.034    0.000    0.034    0.000 {method 'lower' of 'str' objects}
    45412    0.033    0.000    0.036    0.000 WEventAndStatusEvaluate.py:117(compare_gold_and_predicted_status)
        2    0.033    0.017    0.033    0.017 {pyodbc.connect}
    35762    0.033    0.000    0.033    0.000 {numpy.core.multiarray.empty_like}
    22596    0.032    0.000    0.292    0.000 compressed.py:1012(sort_indices)
   336260    0.032    0.000    0.032    0.000 {method 'isdigit' of 'str' objects}
     9432    0.032    0.000    0.055    0.000 fromnumeric.py:2613(ndim)
    45084    0.032    0.000    0.113    0.000 WEventAndStatusEvaluate.py:67(evaluate_sentence_status_classification)
        2    0.031    0.016    0.035    0.017 {method 'fetchall' of 'pyodbc.Cursor' objects}
    34602    0.031    0.000    0.651    0.000 punkt.py:1454(_annotate_second_pass)
    23266    0.030    0.000    0.067    0.000 punkt.py:1464(_second_pass_annotation)
    11271    0.030    0.000    0.073    0.000 DataModels.py:33(__init__)
        7    0.029    0.004    2.579    0.368 Execution_CRFSuite.py:22(test)
   166882    0.029    0.000    0.029    0.000 {method 'lstrip' of 'str' objects}
    35764    0.028    0.000    0.241    0.000 _methods.py:25(_amax)
    35764    0.027    0.000    0.169    0.000 {method 'min' of 'numpy.ndarray' objects}
     1876    0.027    0.000    0.043    0.000 Execution_CRFSuite.py:57(recover_spans)
    14150    0.026    0.000    0.026    0.000 {numpy.core.multiarray.zeros}
46084/11482    0.025    0.000    0.839    0.000 punkt.py:303(_pair_iter)
